===== Stop 1 =====
Bus 5 is at standby

Next stop: Stop 92, address: Ruta Provincial 1
===== Stop 2 =====
Bus 5, current stop: Stop 92, address: Ruta Provincial 1
[Passengers waiting on the stop]
Passenger id: 4076, destination: Stop 102, address: Villegas, 700
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 429, destination: Stop 94, address: San Juan, 896
Passenger id: 1, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 5, destination: Stop 39, address: Dorrego, 700
Passenger id: 9, destination: Stop 39, address: Dorrego, 700
Passenger id: 20, destination: Stop 94, address: San Juan, 896
Passenger id: 21, destination: Stop 49, address: Fournier, 1090
Passenger id: 24, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 27, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 30, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 55, destination: Stop 39, address: Dorrego, 700
Passenger id: 84, destination: Stop 39, address: Dorrego, 700
Passenger id: 269, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3099, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3103, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3108, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3112, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3130, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 3133, destination: Stop 46, address: Espa�a, 485
Passenger id: 3149, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3150, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3154, destination: Stop 39, address: Dorrego, 700
Passenger id: 3162, destination: Stop 46, address: Espa�a, 485
Passenger id: 3165, destination: Stop 94, address: San Juan, 896
Passenger id: 3167, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3180, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3186, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3187, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 3199, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3211, destination: Stop 11, address: Agust�n Pujol, 374
[Passengers who got off the bus]
Passenger id: 4084, destination: Stop 46, address: Espa�a, 485
Passenger id: 2997, destination: Stop 46, address: Espa�a, 485
Passenger id: 346, destination: Stop 46, address: Espa�a, 485
Passenger id: 391, destination: Stop 46, address: Espa�a, 485
Passenger id: 3133, destination: Stop 46, address: Espa�a, 485
Passenger id: 3162, destination: Stop 46, address: Espa�a, 485
[Passengers who got on the bus]
Passenger id: 1879, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 1881, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1883, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 1884, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1915, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 1923, destination: Stop 1, address: 1 De Marzo, 405

Next stop: Stop 39, address: Dorrego, 700
===== Stop 10 =====
Bus 5, current stop: Stop 39, address: Dorrego, 700
[Passengers waiting on the stop]
Passenger id: 1546, destination: Stop 18, address: Avenida Juan Xxiii, 1708
Passenger id: 1547, destination: Stop 31, address: Bv. Almirante Brown, 3053
Passenger id: 1548, destination: Stop 52, address: General Mosconi, 100
Passenger id: 1549, destination: Stop 27, address: Bouchard, 1285
Passenger id: 1550, destination: Stop 29, address: Bouchard, 880
Passenger id: 1551, destination: Stop 53, address: Gobernador Alejandro Maiz, 315
Passenger id: 1552, destination: Stop 29, address: Bouchard, 880
Passenger id: 1553, destination: Stop 72, address: Manuel Garc�a 705
Passenger id: 1554, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 1555, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 1556, destination: Stop 59, address: Juan Bautista Alberdi, 1240
Passenger id: 1557, destination: Stop 69, address: Magallanes, 883
Passenger id: 1558, destination: Stop 1, address: 1 De Marzo, 405
[Passengers riding the bus]
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2928, destination: Stop 39, address: Dorrego, 700
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 347, destination: Stop 49, address: Fournier, 1090
Passenger id: 352, destination: Stop 49, address: Fournier, 1090
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 420, destination: Stop 49, address: Fournier, 1090
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 429, destination: Stop 94, address: San Juan, 896
Passenger id: 1, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 5, destination: Stop 39, address: Dorrego, 700
Passenger id: 9, destination: Stop 39, address: Dorrego, 700
Passenger id: 20, destination: Stop 94, address: San Juan, 896
Passenger id: 21, destination: Stop 49, address: Fournier, 1090
Passenger id: 24, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 27, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 30, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 55, destination: Stop 39, address: Dorrego, 700
Passenger id: 84, destination: Stop 39, address: Dorrego, 700
Passenger id: 269, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3099, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3103, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3108, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3112, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3130, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 3149, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3150, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3154, destination: Stop 39, address: Dorrego, 700
Passenger id: 3165, destination: Stop 94, address: San Juan, 896
Passenger id: 3167, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3180, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3186, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3187, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 3199, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3211, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 1879, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 1881, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1883, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 1884, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1915, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 1923, destination: Stop 1, address: 1 De Marzo, 405
[Passengers who got off the bus]
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 2928, destination: Stop 39, address: Dorrego, 700
Passenger id: 5, destination: Stop 39, address: Dorrego, 700
Passenger id: 9, destination: Stop 39, address: Dorrego, 700
Passenger id: 55, destination: Stop 39, address: Dorrego, 700
Passenger id: 84, destination: Stop 39, address: Dorrego, 700
Passenger id: 3154, destination: Stop 39, address: Dorrego, 700
[Passengers who got on the bus]
Passenger id: 1554, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 1558, destination: Stop 1, address: 1 De Marzo, 405

Next stop: Stop 49, address: Fournier, 1090
===== Stop 11 =====
Bus 5, current stop: Stop 49, address: Fournier, 1090
[Passengers waiting on the stop]
Passenger id: 2009, destination: Stop 19, address: Avenida Julio Argentino Roca, 1567
Passenger id: 2010, destination: Stop 51, address: Fuerte San Jos�, 742
Passenger id: 2011, destination: Stop 78, address: Necochea, 1022
Passenger id: 2012, destination: Stop 67, address: Luis Urtazun, 1005
Passenger id: 2013, destination: Stop 84, address: Pedro Derbes, 816
Passenger id: 2014, destination: Stop 102, address: Villegas, 700
Passenger id: 2015, destination: Stop 23, address: Avenida Julio Argentino Roca, 936
Passenger id: 2016, destination: Stop 59, address: Juan Bautista Alberdi, 1240
Passenger id: 2017, destination: Stop 39, address: Dorrego, 700
Passenger id: 2018, destination: Stop 73, address: Marcos A. Zar, 1980
Passenger id: 2019, destination: Stop 55, address: Hip�lito Yrigoyen, 802
Passenger id: 2020, destination: Stop 61, address: Juli�n Murga, 950
Passenger id: 2021, destination: Stop 88, address: Rivadavia, 2496
Passenger id: 2022, destination: Stop 94, address: San Juan, 896
Passenger id: 2023, destination: Stop 84, address: Pedro Derbes, 816
Passenger id: 2024, destination: Stop 52, address: General Mosconi, 100
[Passengers riding the bus]
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 347, destination: Stop 49, address: Fournier, 1090
Passenger id: 352, destination: Stop 49, address: Fournier, 1090
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 420, destination: Stop 49, address: Fournier, 1090
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 429, destination: Stop 94, address: San Juan, 896
Passenger id: 1, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 20, destination: Stop 94, address: San Juan, 896
Passenger id: 21, destination: Stop 49, address: Fournier, 1090
Passenger id: 24, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 27, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 30, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 269, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3099, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3103, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3108, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3112, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3130, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 3149, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3150, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3165, destination: Stop 94, address: San Juan, 896
Passenger id: 3167, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3180, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3186, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3187, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 3199, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3211, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 1879, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 1881, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1883, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 1884, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1915, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 1923, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 1554, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 1558, destination: Stop 1, address: 1 De Marzo, 405
[Passengers who got off the bus]
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 347, destination: Stop 49, address: Fournier, 1090
Passenger id: 352, destination: Stop 49, address: Fournier, 1090
Passenger id: 420, destination: Stop 49, address: Fournier, 1090
Passenger id: 21, destination: Stop 49, address: Fournier, 1090
[Passengers who got on the bus]
Passenger id: 2017, destination: Stop 39, address: Dorrego, 700
Passenger id: 2022, destination: Stop 94, address: San Juan, 896

Next stop: Stop 94, address: San Juan, 896
===== Stop 12 =====
Bus 5, current stop: Stop 94, address: San Juan, 896
[Passengers waiting on the stop]
Passenger id: 4216, destination: Stop 44, address: Espa�a, 1660
Passenger id: 4217, destination: Stop 40, address: El Jariyal, 1725
Passenger id: 4218, destination: Stop 86, address: Rivadavia 2950
Passenger id: 4219, destination: Stop 96, address: San Mart�n, 1400
Passenger id: 4220, destination: Stop 15, address: Avenida Juan Muzzio, 15-198
Passenger id: 4221, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 4222, destination: Stop 5, address: 28 De Julio, 200
Passenger id: 4223, destination: Stop 21, address: Avenida Julio Argentino Roca, 2251
Passenger id: 4224, destination: Stop 74, address: Marcos A. Zar, 1998
[Passengers riding the bus]
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 429, destination: Stop 94, address: San Juan, 896
Passenger id: 1, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 20, destination: Stop 94, address: San Juan, 896
Passenger id: 24, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 27, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 30, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 269, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3099, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3103, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3108, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3112, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3130, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 3149, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3150, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3165, destination: Stop 94, address: San Juan, 896
Passenger id: 3167, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3180, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3186, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3187, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 3199, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3211, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 1879, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 1881, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1883, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 1884, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1915, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 1923, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 1554, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 1558, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2017, destination: Stop 39, address: Dorrego, 700
Passenger id: 2022, destination: Stop 94, address: San Juan, 896
[Passengers who got off the bus]
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 429, destination: Stop 94, address: San Juan, 896
Passenger id: 20, destination: Stop 94, address: San Juan, 896
Passenger id: 3165, destination: Stop 94, address: San Juan, 896
Passenger id: 2022, destination: Stop 94, address: San Juan, 896
[No passengers got on the bus]

Next stop: Stop 91, address: Ruperto Gimenez, 678
===== Stop 13 =====
Bus 5, current stop: Stop 91, address: Ruperto Gimenez, 678
[Passengers waiting on the stop]
Passenger id: 4046, destination: Stop 93, address: San Juan, 891
Passenger id: 4047, destination: Stop 100, address: Soldado Desconocido, 1265
Passenger id: 4048, destination: Stop 81, address: Pedro Derbes, 1040
Passenger id: 4049, destination: Stop 61, address: Juli�n Murga, 950
Passenger id: 4050, destination: Stop 8, address: Aar�n Jenkins, 219
Passenger id: 4051, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 4052, destination: Stop 95, address: San Mart�n, 1220
Passenger id: 4053, destination: Stop 90, address: Roberto G�mez, 550
Passenger id: 4054, destination: Stop 84, address: Pedro Derbes, 816
Passenger id: 4055, destination: Stop 15, address: Avenida Juan Muzzio, 15-198
Passenger id: 4056, destination: Stop 97, address: Santa Fe, 795
Passenger id: 4057, destination: Stop 67, address: Luis Urtazun, 1005
Passenger id: 4058, destination: Stop 39, address: Dorrego, 700
Passenger id: 4059, destination: Stop 52, address: General Mosconi, 100
Passenger id: 4060, destination: Stop 85, address: Periodistas Chubutenses, 500
Passenger id: 4061, destination: Stop 39, address: Dorrego, 700
Passenger id: 4062, destination: Stop 93, address: San Juan, 891
Passenger id: 4063, destination: Stop 82, address: Pedro Derbes, 1102
Passenger id: 4064, destination: Stop 94, address: San Juan, 896
Passenger id: 4065, destination: Stop 102, address: Villegas, 700
Passenger id: 4066, destination: Stop 46, address: Espa�a, 485
Passenger id: 4067, destination: Stop 54, address: Hip�lito Yrigoyen, 457
Passenger id: 4068, destination: Stop 38, address: Dorrego, 669
Passenger id: 4069, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4070, destination: Stop 36, address: Dorrego, 109
Passenger id: 4071, destination: Stop 4, address: 25 De Mayo, 693
Passenger id: 4072, destination: Stop 102, address: Villegas, 700
Passenger id: 4073, destination: Stop 81, address: Pedro Derbes, 1040
Passenger id: 4074, destination: Stop 70, address: Manuel Alsua, 1086
Passenger id: 4075, destination: Stop 81, address: Pedro Derbes, 1040
[Passengers riding the bus]
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 1, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 24, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 27, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 30, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 269, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3099, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3103, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3108, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3112, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 3130, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 3149, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3150, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3167, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3180, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 3186, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 3187, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 3199, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 3211, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 1879, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 1881, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1883, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 1884, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 1915, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 1923, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 1554, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 1558, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2017, destination: Stop 39, address: Dorrego, 700
[Passengers who got off the bus]
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 3187, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 1883, destination: Stop 91, address: Ruperto Gimenez, 678
[Passengers who got on the bus]
Passenger id: 4051, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 4058, destination: Stop 39, address: Dorrego, 700
Passenger id: 4061, destination: Stop 39, address: Dorrego, 700
Passenger id: 4064, destination: Stop 94, address: San Juan, 896
Passenger id: 4066, destination: Stop 46, address: Espa�a, 485
Passenger id: 4069, destination: Stop 1, address: 1 De Marzo, 405
===== The bus 5 has ended its route =====
